,Time,Population 1,Population 2
0,0.0,100.0,200.0
1,1.0,99.00501629375407,199.9900336637501
2,2.0,98.02012739046954,199.96027189919957
3,3.0,97.04542005666742,199.91092623176976
4,4.0,96.08097249004464,199.8422154285664
5,5.0,95.12685454139952,199.75436512134206
6,6.0,94.18312794020811,199.6476074318054
7,7.0,93.2498465232124,199.52218059992182
8,8.0,92.32705646540632,199.37832861581475
9,9.0,91.41479651283043,199.21630085583772
10,10.0,90.51309821661259,199.03635172335166
11,11.0,89.62198616771788,198.83874029470368
12,12.0,88.74147823189826,198.6237299708675
13,13.0,87.87158578435894,198.39158813516892
14,14.0,87.01231394368568,198.14258581748467
15,15.0,86.1636618046039,197.87699736526713
16,16.0,85.32562266916733,197.59510012171398
17,17.0,84.49818427600027,197.2971741113681
18,18.0,83.68132902724365,196.98350173340057
19,19.0,82.87503421288048,196.65436746279886
20,20.0,82.07927223214156,196.31005755965123
21,21.0,81.29401081171672,195.9508597866901
22,22.0,80.51921322052047,195.57706313522868
23,23.0,79.75483848078444,195.18895755959852
24,24.0,79.00084157527088,194.78683372017045
25,25.0,78.25717365042347,194.3709827350168
26,26.0,77.52378221529212,193.94169594025013
27,27.0,76.80061133608872,193.49926465905173
28,28.0,76.08760182624944,193.0439799793831
29,29.0,75.38469143189774,192.57613254035374
30,30.0,74.69181501261937,192.0960123272018
31,31.0,74.00890471747731,191.60390847482591
32,32.0,73.3358901562097,191.10010907979236
33,33.0,72.67269856556926,190.5849010207266
34,34.0,72.01925497077579,190.05856978698506
35,35.0,71.37548234206679,189.52139931549144
36,36.0,70.74130174634332,188.9736718356097
37,37.0,70.11663249391952,188.41566772191754
38,38.0,69.50139228039467,187.84766535473327
39,39.0,68.89549732367668,187.26994098824264
40,40.0,68.29886249619477,186.68276862606393
41,41.0,67.71140145234736,186.08641990408398
42,42.0,67.13302675123893,185.48116398039204
43,43.0,66.56364997476639,184.86726743213413
44,44.0,66.00318184112196,184.2449941591064
45,45.0,65.45153231378497,183.6146052939032
46,46.0,64.90861070608028,182.9763591184325
47,47.0,64.37432578138547,182.33051098661036
48,48.0,63.8485858490727,181.6773132530442
49,49.0,63.33129885627506,181.01701520751408
50,50.0,62.8223724755697,180.34986301506146
51,51.0,62.32171418867288,179.67609966149453
52,52.0,61.82923136624412,178.9959649041207
53,53.0,61.34483134389827,178.3096952275174
54,54.0,60.86842149452565,177.61752380415427
55,55.0,60.39990929702149,176.9196804596815
56,56.0,59.93920240152645,176.21639164270147
57,57.0,59.48620869128033,175.50788039884316
58,58.0,59.04083634119128,174.79436634896152
59,59.0,58.60299387322248,174.07606567128727
60,60.0,58.17259020869799,173.35319108735533
61,61.0,57.74953471762864,172.62595185154382
62,62.0,57.33373726515816,171.89455374405878
63,63.0,56.92510825522864,171.15919906720376
64,64.0,56.52355867156323,170.42008664477677
65,65.0,56.12900011606267,169.67741182444124
66,66.0,55.74134484471078,168.93136648292156
67,67.0,55.360505801082454,168.18213903387763
68,68.0,54.986396647545966,167.42991443831696
69,69.0,54.61893179424975,166.67487421740697
70,70.0,54.258026425981775,165.91719646755433
71,71.0,53.90359652698791,165.15705587762199
72,72.0,53.55555890383354,164.3946237481589
73,73.0,53.21383120639076,163.6300680125216
74,74.0,52.87833194703138,162.86355325977064
75,75.0,52.54898051810389,162.09524075922874
76,76.0,52.22569720777043,161.3252884865923
77,77.0,51.90840321427767,160.5538511514909
78,78.0,51.597020658733356,159.78108022639384
79,79.0,51.29147259645827,159.00712397676668
80,80.0,50.991683026981015,158.23212749238388
81,81.0,50.6975769027411,157.4562327197084
82,82.0,50.40908013656362,156.67957849525143
83,83.0,50.126119607966785,155.90230057983032
84,84.0,49.84862316836143,155.12453169364497
85,85.0,49.57651964519963,154.34640155209743
86,86.0,49.30973884512765,153.56803690228205
87,87.0,49.04821155619625,152.78956156007692
88,88.0,48.791869549179744,152.01109644777077
89,89.0,48.54064557805295,151.23275963216196
90,90.0,48.29447337967369,150.45466636306975
91,91.0,48.0532876727163,149.6769291122006
92,92.0,47.81702415590021,148.8996576123151
93,93.0,47.58561950555551,148.1229588966436
94,94.0,47.359011372566165,147.34693733850187
95,95.0,47.1371383787294,146.5716946910598
96,96.0,46.91994011256867,145.7973301272193
97,97.0,46.707357124635664,145.02394027955947
98,98.0,46.4993309223355,144.25161928030946
99,99.0,46.295803964307716,143.48045880131204
100,100.0,46.096719654394185,142.7105480939424
101,101.0,45.90202233522388,141.94197402894903
102,102.0,45.71165728144285,141.17482113618556
103,103.0,45.52557069261651,140.40917164420418
104,104.0,45.34370968583037,139.64510551968323
105,105.0,45.16602228801358,138.88270050666296
106,106.0,44.99245742800913,138.12203216556546
107,107.0,44.82296492841283,137.3631739119763
108,108.0,44.65749549720252,136.6061970551666
109,109.0,44.49600071917774,135.8511708363363
110,110.0,44.33843304722901,135.09816246656027
111,111.0,44.1847457934551,134.34723716442042
112,112.0,44.034893120145504,133.5984581933086
113,113.0,43.88883003064464,132.8518868983854
114,114.0,43.74651236011324,132.10758274318226
115,115.0,43.60789676620175,131.3656033458345
116,116.0,43.47294071964954,130.62600451493432
117,117.0,43.3416024948233,129.88884028499402
118,118.0,43.21384116020674,129.15416295151
119,119.0,43.08961656885364,128.4220231056198
120,120.0,42.96888934881509,127.69246966834473
121,121.0,42.851620893551356,126.96554992441176
122,122.0,42.73777335233826,126.24130955564883
123,123.0,42.627309620677146,125.51979267394891
124,124.0,42.520193330717134,124.80104185379848
125,125.0,42.41638884169773,124.08509816436677
126,126.0,42.315861230419394,123.37200120115305
127,127.0,42.2185762817491,122.66178911718949
128,128.0,42.12450047916756,121.95449865379774
129,129.0,42.033600995364225,121.25016517089828
130,130.0,41.945845682885874,120.5488226768714
131,131.0,41.86120306484403,119.8505038579698
132,132.0,41.779642325686225,119.15524010728286
133,133.0,41.701133302035714,118.46306155325316
134,134.0,41.62564647360373,117.77399708774611
135,135.0,41.553152954178344,117.08807439367426
136,136.0,41.483624482693386,116.40531997217761
137,137.0,41.41703341438077,115.72575916936208
138,138.0,41.353352712009176,115.04941620259847
139,139.0,41.29255593721186,114.37631418638422
140,140.0,41.234617241905966,113.70647515777104
141,141.0,41.17951135980565,113.03992010136115
142,142.0,41.12721359803099,112.37666897387567
143,143.0,41.077699828814374,111.71674072829848
144,144.0,41.030946481306046,111.06015333759909
145,145.0,40.98693053348011,110.40692381803862
146,146.0,40.94562950414219,109.75706825206254
147,147.0,40.9070214450397,109.11060181078456
148,148.0,40.871084933075764,108.46753877606581
149,149.0,40.83779906262718,107.8278925621936
150,150.0,40.80714343796725,107.19167573716443
151,151.0,40.77909816579372,106.55890004357568
152,152.0,40.75364384786217,105.92957641913067
153,153.0,40.73076157372498,105.30371501676191
154,154.0,40.71043291357596,104.68132522437725
155,155.0,40.6926399112005,104.06241568423377
156,156.0,40.67736507703123,103.44699431194456
157,157.0,40.664591381308725,102.83506831512304
158,158.0,40.65430224734704,102.22664421166995
159,159.0,40.64648154490367,101.62172784770817
160,160.0,40.641113583653336,101.02032441517012
161,161.0,40.63818310676506,100.4224384690431
162,162.0,40.63767528458194,99.82807394427735
163,163.0,40.639575708402816,99.23723417236222
164,164.0,40.64387038436517,98.64992189757523
165,165.0,40.65054572742839,98.06613929290921
166,166.0,40.6595885554565,97.48588797568272
167,167.0,40.670986083399605,96.9091690228384
168,168.0,40.684725917572834,96.3359829859348
169,169.0,40.7007960500321,95.76632990583619
170,170.0,40.71918485304541,95.20020932710565
171,171.0,40.7398810736588,94.63762031210632
172,172.0,40.762873828355765,94.0785614548156
173,173.0,40.78815259780911,93.52303089435736
174,174.0,40.81570722172404,92.97102632825693
175,175.0,40.84552789377138,92.42254502542357
176,176.0,40.877605156609725,91.87758383886549
177,177.0,40.91192989699532,91.33613921814174
178,178.0,40.94849334097853,90.79820722155603
179,179.0,40.987287049185596,90.26378352809682
180,180.0,41.028302912184515,89.73286344912853
181,181.0,41.071533145933735,89.20544193983817
182,182.0,41.11697028731253,88.68151361044202
183,183.0,41.16460718973169,88.16107273715686
184,184.0,41.214437018823304,87.64411327293985
185,185.0,41.26645324820842,87.13062885800183
186,186.0,41.320649655341285,86.6206128300979
187,187.0,41.377020317428844,86.11405823459978
188,188.0,41.43555960742435,85.61095783435405
189,189.0,41.49626219009372,85.11130411933034
190,190.0,41.559123018153386,84.61508931606362
191,191.0,41.624137328478476,84.12230539689449
192,192.0,41.6913006383799,83.63294408901159
193,193.0,41.760608741949255,83.14699688329982
194,194.0,41.832057706470145,82.66445504299844
195,195.0,41.905643868894806,82.18530961217262
196,196.0,41.98136383238471,81.70955142400231
197,197.0,42.05921446291392,81.23717110889214
198,198.0,42.13919288593401,80.7681591024058
199,199.0,42.22129648309927,80.30250565302865
200,200.0,42.30552288905107,79.84020082976193
201,201.0,42.391869988260005,79.38123452955219
202,202.0,42.48033591192489,78.92559648455916
203,203.0,42.5709190349271,78.47327626926555
204,204.0,42.66361797283935,78.02426330743201
205,205.0,42.758431578987505,77.57854687890051
206,206.0,42.85535894156448,77.13611612624938
207,207.0,42.954399380794854,76.69696006130303
208,208.0,43.05555244614919,76.26106757149961
209,209.0,43.15881791360689,75.82842742611949
210,210.0,43.2641957829664,75.39902828237766
211,211.0,43.3716862752017,74.97285869138288
212,212.0,43.48128982986394,74.54990710396665
213,213.0,43.59300710252713,74.13016187638458
214,214.0,43.70683896227673,73.71361127589327
